Cell line	TCGA classification	Tissue	Tissue sub-type	IC50	AUC
8-MG-BA	GBM	nervous_system	glioma	5.39	0.822
Mo-T	UNCLASSIFIED	blood	hairy_cell_leukaemia	5.42	0.809
IMR-5	NB	nervous_system	neuroblastoma	5.51	0.843
CAL-27	HNSC	aero_digestive_tract	head_and_neck	5.51	0.812
SKN-3	HNSC	aero_digestive_tract	head_and_neck	5.54	0.793
NCI-H23	LUAD	lung	lung_NSCLC_adenocarcinoma	5.63	0.819
NCI-H290	MESO	lung	mesothelioma	5.65	0.831
NCI-H1341	SCLC	lung	lung_small_cell_carcinoma	5.65	0.844
MOG-G-CCM	LGG	nervous_system	glioma	5.69	0.797
JHU-028	UNCLASSIFIED	aero_digestive_tract	head_and_neck	5.69	0.819
FTC-133	THCA	thyroid	thyroid	5.74	0.805
PFSK-1	MB	nervous_system	medulloblastoma	5.8	0.811
SAS	HNSC	aero_digestive_tract	head_and_neck	5.84	0.806
BB30-HNC	HNSC	aero_digestive_tract	head_and_neck	5.84	0.825
MHH-NB-11	NB	nervous_system	neuroblastoma	5.85	0.808
RPMI-8866	LCML	blood	chronic_myeloid_leukaemia	5.85	0.833
201T	LUAD	lung	lung_NSCLC_adenocarcinoma	5.89	0.792
NB5	NB	nervous_system	neuroblastoma	5.91	0.821
UM-UC-3	BLCA	urogenital_system	bladder	5.92	0.833
PC-14	LUAD	lung	lung_NSCLC_adenocarcinoma	5.95	0.842
SK-LMS-1	UNCLASSIFIED	soft_tissue	soft_tissue_other	6.07	0.834
C32	SKCM	skin	melanoma	6.07	0.816
BL-41	UNCLASSIFIED	blood	Burkitt_lymphoma	6.11	0.876
SK-MG-1	GBM	nervous_system	glioma	6.12	0.824
CAPAN-1	PAAD	pancreas	pancreas	6.14	0.811
KOPN-8	UNCLASSIFIED	blood	B_cell_leukemia	6.16	0.853
HAL-01	ALL	blood	lymphoblastic_leukemia	6.2	0.848
IOSE-397	UNCLASSIFIED	urogenital_system	ovary	6.24	0.822
MDA-MB-468	BRCA	breast	breast	6.25	0.835
CAL-33	HNSC	aero_digestive_tract	head_and_neck	6.34	0.83
OCI-AML5	LAML	blood	acute_myeloid_leukaemia	6.34	0.845
YKG-1	GBM	nervous_system	glioma	6.37	0.829
SUIT-2	PAAD	pancreas	pancreas	6.37	0.824
BICR78	HNSC	aero_digestive_tract	head_and_neck	6.37	0.811
SW1990	PAAD	pancreas	pancreas	6.41	0.809
IOSE-75-16SV40	UNCLASSIFIED	urogenital_system	ovary	6.43	0.829
PWR-1E	PRAD	urogenital_system	prostate	6.49	0.833
MPP-89	MESO	lung	mesothelioma	6.5	0.797
HUH-6-clone5	UNCLASSIFIED	digestive_system	liver	6.58	0.838
NCI-H1155	UNCLASSIFIED	lung	lung_NSCLC_large_cell	6.67	0.87
SW620	COREAD	digestive_system	large_intestine	6.68	0.857
HGC-27	STAD	digestive_system	stomach	6.72	0.865
BOKU	UNCLASSIFIED	urogenital_system	cervix	6.73	0.811
CHL-1	SKCM	skin	melanoma	6.78	0.847
MOLM-16	LAML	blood	acute_myeloid_leukaemia	6.78	0.909
NCI-H2110	UNCLASSIFIED	lung	lung_NSCLC_not_specified	6.8	0.834
HeLa	CESC	urogenital_system	cervix	6.85	0.846
JEG-3	UNCLASSIFIED	urogenital_system	urogenital_system_other	6.85	0.855
NCI-H2023	LUAD	lung	lung_NSCLC_adenocarcinoma	6.89	0.809
S-117	UNCLASSIFIED	thyroid	thyroid	6.94	0.799
RXF393	KIRC	kidney	kidney	7	0.796
HL-60	LAML	blood	acute_myeloid_leukaemia	7	0.859
OVK-18	OV	urogenital_system	ovary	7.02	0.825
SK-N-SH	NB	nervous_system	neuroblastoma	7.02	0.842
NCI-H524	SCLC	lung	lung_small_cell_carcinoma	7.02	0.86
HuP-T4	PAAD	pancreas	pancreas	7.06	0.833
SKG-IIIa	CESC	urogenital_system	cervix	7.08	0.802
NB69	NB	nervous_system	neuroblastoma	7.12	0.863
LB1047-RCC	KIRC	kidney	kidney	7.16	0.826
MES-SA	UNCLASSIFIED	urogenital_system	uterus	7.17	0.871
TC-YIK	UNCLASSIFIED	urogenital_system	cervix	7.22	0.869
HN	HNSC	aero_digestive_tract	head_and_neck	7.24	0.855
OC-314	OV	urogenital_system	ovary	7.32	0.872
RPMI-8402	ALL	blood	lymphoblastic_T_cell_leukaemia	7.33	0.877
NY	UNCLASSIFIED	bone	osteosarcoma	7.33	0.847
MCC26	UNCLASSIFIED	skin	Merkel_cell_carcinoma	7.34	0.811
CHP-126	NB	nervous_system	neuroblastoma	7.38	0.843
EW-1	UNCLASSIFIED	bone	ewings_sarcoma	7.4	0.861
L-540	UNCLASSIFIED	blood	Hodgkin_lymphoma	7.44	0.867
WM35	SKCM	skin	melanoma	7.46	0.846
CMK	LAML	blood	acute_myeloid_leukaemia	7.48	0.877
CML-T1	LCML	blood	chronic_myeloid_leukaemia	7.53	0.882
huH-1	LIHC	digestive_system	liver	7.57	0.818
IGR-37	SKCM	skin	melanoma	7.58	0.865
SW982	UNCLASSIFIED	soft_tissue	soft_tissue_other	7.61	0.845
ACHN	KIRC	kidney	kidney	7.67	0.831
KYSE-220	ESCA	aero_digestive_tract	oesophagus	7.71	0.842
NCI-H1581	UNCLASSIFIED	lung	lung_NSCLC_large_cell	7.75	0.866
NCI-H1734	LUAD	lung	lung_NSCLC_adenocarcinoma	7.75	0.838
MEL-HO	SKCM	skin	melanoma	7.75	0.85
DEL	UNCLASSIFIED	blood	lymphoid_neoplasm_other	7.8	0.897
OVCA432	UNCLASSIFIED	urogenital_system	ovary	7.82	0.844
AN3-CA	UCEC	urogenital_system	endometrium	7.82	0.839
RPMI-6666	UNCLASSIFIED	blood	Hodgkin_lymphoma	7.84	0.826
BxPC-3	PAAD	pancreas	pancreas	7.84	0.836
CADO-ES1	UNCLASSIFIED	bone	ewings_sarcoma	7.89	0.85
HT-1080	UNCLASSIFIED	soft_tissue	fibrosarcoma	7.89	0.872
LOUCY	ALL	blood	lymphoblastic_T_cell_leukaemia	7.9	0.891
NCI-H1651	LUAD	lung	lung_NSCLC_adenocarcinoma	7.91	0.841
BALL-1	UNCLASSIFIED	blood	B_cell_leukemia	7.91	0.923
QIMR-WIL	LAML	blood	acute_myeloid_leukaemia	7.93	0.859
HCC1419	BRCA	breast	breast	7.97	0.805
LN-18	GBM	nervous_system	glioma	8.13	0.896
A4-Fuk	DLBC	blood	B_cell_lymphoma	8.14	0.85
ASH-3	THCA	thyroid	thyroid	8.18	0.856
GR-ST	ALL	blood	lymphoblastic_leukemia	8.23	0.83
CAL-51	BRCA	breast	breast	8.23	0.883
A253	UNCLASSIFIED	aero_digestive_tract	head_and_neck	8.24	0.862
CAL-29	BLCA	urogenital_system	bladder	8.28	0.847
ES-2	UNCLASSIFIED	urogenital_system	ovary	8.29	0.881
HCC-827	LUAD	lung	lung_NSCLC_adenocarcinoma	8.32	0.838
G-292-Clone-A141B1	UNCLASSIFIED	bone	osteosarcoma	8.37	0.795
CRO-AP3	UNCLASSIFIED	blood	B_cell_lymphoma	8.42	0.934
TYK-nu	UNCLASSIFIED	urogenital_system	ovary	8.42	0.849
AU565	BRCA	breast	breast	8.48	0.844
Ca9-22	HNSC	aero_digestive_tract	head_and_neck	8.51	0.874
SW756	CESC	urogenital_system	cervix	8.53	0.835
TI-73	UNCLASSIFIED	bone	osteosarcoma	8.53	0.847
REH	UNCLASSIFIED	blood	B_cell_leukemia	8.72	0.87
SKN	UNCLASSIFIED	urogenital_system	uterus	8.73	0.835
SF126	GBM	nervous_system	glioma	8.74	0.855
P12-ICHIKAWA	ALL	blood	lymphoblastic_T_cell_leukaemia	8.75	0.914
G-401	UNCLASSIFIED	kidney	kidney	8.78	0.85
NB1	NB	nervous_system	neuroblastoma	8.78	0.849
EMC-BAC-2	LUAD	lung	lung_NSCLC_adenocarcinoma	8.83	0.839
MHH-CALL-2	UNCLASSIFIED	blood	B_cell_leukemia	8.87	0.93
NCI-H661	UNCLASSIFIED	lung	lung_NSCLC_large_cell	8.95	0.838
KU-19-19	BLCA	urogenital_system	bladder	8.97	0.866
SK-GT-2	STAD	digestive_system	stomach	9.02	0.858
MOLP-8	MM	blood	myeloma	9.06	0.915
H9	UNCLASSIFIED	blood	lymphoid_neoplasm_other	9.12	0.903
D-263MG	GBM	nervous_system	glioma	9.15	0.839
SLVL	DLBC	blood	B_cell_lymphoma	9.16	0.859
NALM-6	UNCLASSIFIED	blood	B_cell_leukemia	9.22	0.901
SK-MEL-2	SKCM	skin	melanoma	9.25	0.862
RH-1	UNCLASSIFIED	soft_tissue	rhabdomyosarcoma	9.25	0.901
WIL2-NS	UNCLASSIFIED	blood	lymphoid_neoplasm_other	9.29	0.907
DoTc2-4510	CESC	urogenital_system	cervix	9.29	0.878
MLMA	UNCLASSIFIED	blood	hairy_cell_leukaemia	9.3	0.868
HA7-RCC	KIRC	kidney	kidney	9.31	0.855
EW-16	UNCLASSIFIED	bone	ewings_sarcoma	9.33	0.863
RCC-ER	KIRC	kidney	kidney	9.43	0.853
PEO1	OV	urogenital_system	ovary	9.46	0.864
DMS-273	SCLC	lung	lung_small_cell_carcinoma	9.47	0.863
OAW-42	OV	urogenital_system	ovary	9.48	0.859
CAKI-1	KIRC	kidney	kidney	9.53	0.815
647-V	BLCA	urogenital_system	bladder	9.55	0.871
ATN-1	ALL	blood	lymphoblastic_T_cell_leukaemia	9.56	0.883
NMC-G1	LGG	nervous_system	glioma	9.61	0.842
OACp4C	ESCA	aero_digestive_tract	oesophagus	9.61	0.845
U251	GBM	nervous_system	glioma	9.64	0.881
HuO9	UNCLASSIFIED	bone	osteosarcoma	9.69	0.857
M059J	GBM	nervous_system	glioma	9.76	0.861
8505C	THCA	thyroid	thyroid	9.79	0.865
SK-MEL-5	SKCM	skin	melanoma	9.79	0.844
CHSA0108	UNCLASSIFIED	bone	chondrosarcoma	9.81	0.893
HCC70	BRCA	breast	breast	9.87	0.878
EVSA-T	BRCA	breast	breast	10	0.903
JHH-7	LIHC	digestive_system	liver	10	0.887
L-428	UNCLASSIFIED	blood	Hodgkin_lymphoma	10	0.898
TE-12	ESCA	aero_digestive_tract	oesophagus	10.1	0.848
NCI-H1048	SCLC	lung	lung_small_cell_carcinoma	10.1	0.895
HCC1395	BRCA	breast	breast	10.1	0.849
TE-8	ESCA	aero_digestive_tract	oesophagus	10.1	0.866
EGI-1	UNCLASSIFIED	digestive_system	biliary_tract	10.2	0.84
EoL-1-cell	UNCLASSIFIED	blood	haematopoietic_neoplasm_other	10.2	0.9
SAT	HNSC	aero_digestive_tract	head_and_neck	10.3	0.817
CTB-1	DLBC	blood	B_cell_lymphoma	10.3	0.834
TMK-1	STAD	digestive_system	stomach	10.3	0.869
NCI-H1694	SCLC	lung	lung_small_cell_carcinoma	10.3	0.879
GRANTA-519	DLBC	blood	B_cell_lymphoma	10.4	0.897
ALL-PO	ALL	blood	lymphoblastic_leukemia	10.5	0.871
U-2-OS	UNCLASSIFIED	bone	osteosarcoma	10.5	0.866
ALL-SIL	ALL	blood	T_cell_leukemia	10.5	0.907
KMH-2	THCA	thyroid	thyroid	10.5	0.9
SK-UT-1	UNCLASSIFIED	soft_tissue	soft_tissue_other	10.5	0.896
NOMO-1	LAML	blood	acute_myeloid_leukaemia	10.5	0.861
ESO26	ESCA	aero_digestive_tract	oesophagus	10.6	0.89
LU-135	SCLC	lung	lung_small_cell_carcinoma	10.6	0.915
OCI-M1	LAML	blood	acute_myeloid_leukaemia	10.6	0.936
NH-12	NB	nervous_system	neuroblastoma	10.7	0.864
ML-2	LAML	blood	acute_myeloid_leukaemia	10.7	0.902
SW48	COREAD	digestive_system	large_intestine	10.8	0.883
SUP-HD1	UNCLASSIFIED	blood	Hodgkin_lymphoma	10.8	0.891
SNU-5	STAD	digestive_system	stomach	10.8	0.88
LB647-SCLC	SCLC	lung	lung_small_cell_carcinoma	10.9	0.905
A549	LUAD	lung	lung_NSCLC_adenocarcinoma	10.9	0.865
NCI-H1792	LUAD	lung	lung_NSCLC_adenocarcinoma	11	0.902
HuTu-80	UNCLASSIFIED	digestive_system	digestive_system_other	11	0.919
NB14	NB	nervous_system	neuroblastoma	11	0.894
NCI-H2081	SCLC	lung	lung_small_cell_carcinoma	11.1	0.913
MKN45	STAD	digestive_system	stomach	11.1	0.851
SF295	GBM	nervous_system	glioma	11.1	0.873
OVCAR-8	OV	urogenital_system	ovary	11.1	0.904
ARH-77	MM	blood	myeloma	11.2	0.892
SK-N-AS	NB	nervous_system	neuroblastoma	11.2	0.863
MS751	CESC	urogenital_system	cervix	11.3	0.9
JHH-4	LIHC	digestive_system	liver	11.3	0.887
G-361	SKCM	skin	melanoma	11.3	0.894
NCI-H2122	LUAD	lung	lung_NSCLC_adenocarcinoma	11.3	0.897
WM1552C	SKCM	skin	melanoma	11.4	0.886
COLO-679	SKCM	skin	melanoma	11.4	0.87
FADU	HNSC	aero_digestive_tract	head_and_neck	11.4	0.893
HCC1187	BRCA	breast	breast	11.5	0.897
UACC-62	SKCM	skin	melanoma	11.6	0.889
TGW	NB	nervous_system	neuroblastoma	11.6	0.915
MCC13	UNCLASSIFIED	skin	Merkel_cell_carcinoma	11.6	0.909
SK-N-DZ	NB	nervous_system	neuroblastoma	11.7	0.891
no-11	LGG	nervous_system	glioma	11.8	0.857
LCLC-103H	UNCLASSIFIED	lung	lung_NSCLC_large_cell	11.9	0.908
SCH	UNCLASSIFIED	digestive_system	stomach	11.9	0.879
SW954	UNCLASSIFIED	urogenital_system	urogenital_system_other	11.9	0.889
KMS-11	MM	blood	myeloma	12	0.919
NCI-H841	SCLC	lung	lung_small_cell_carcinoma	12	0.89
SCaBER	UNCLASSIFIED	urogenital_system	bladder	12	0.871
D-247MG	GBM	nervous_system	glioma	12.1	0.846
LB2241-RCC	KIRC	kidney	kidney	12.1	0.875
DU-145	PRAD	urogenital_system	prostate	12.1	0.874
OMC-1	CESC	urogenital_system	cervix	12.1	0.885
YH-13	GBM	nervous_system	glioma	12.2	0.884
MDST8	COREAD	digestive_system	large_intestine	12.2	0.893
PCI-30	HNSC	aero_digestive_tract	head_and_neck	12.2	0.863
KMRC-20	KIRC	kidney	kidney	12.3	0.89
MM1S	MM	blood	myeloma	12.3	0.902
JVM-2	CLL	blood	lymphoid_neoplasm_other	12.3	0.863
DU-4475	BRCA	breast	breast	12.4	0.932
SIMA	NB	nervous_system	neuroblastoma	12.4	0.875
A388	UNCLASSIFIED	skin	skin_other	12.5	0.874
NCI-H513	MESO	lung	mesothelioma	12.5	0.864
CHSA8926	UNCLASSIFIED	bone	chondrosarcoma	12.5	0.844
MEL-JUSO	SKCM	skin	melanoma	12.5	0.878
LXF-289	LUAD	lung	lung_NSCLC_adenocarcinoma	12.6	0.898
OVISE	OV	urogenital_system	ovary	12.7	0.855
Hs-578-T	BRCA	breast	breast	12.7	0.885
SJRH30	UNCLASSIFIED	soft_tissue	rhabdomyosarcoma	12.7	0.89
SW780	BLCA	urogenital_system	bladder	12.7	0.883
SU8686	PAAD	pancreas	pancreas	12.8	0.878
RH-41	UNCLASSIFIED	soft_tissue	rhabdomyosarcoma	12.8	0.929
OCI-AML3	LAML	blood	acute_myeloid_leukaemia	12.9	0.924
ES6	UNCLASSIFIED	bone	ewings_sarcoma	12.9	0.866
COLO-800	SKCM	skin	melanoma	13	0.902
LB373-MEL-D	SKCM	skin	melanoma	13	0.9
NCI-H647	UNCLASSIFIED	lung	lung_NSCLC_not_specified	13.1	0.891
HEC-1	UCEC	urogenital_system	endometrium	13.1	0.904
WSU-NHL	UNCLASSIFIED	blood	lymphoid_neoplasm_other	13.1	0.921
WM793B	SKCM	skin	melanoma	13.2	0.883
AM-38	GBM	nervous_system	glioma	13.2	0.896
PANC-08-13	PAAD	pancreas	pancreas	13.2	0.864
KON	HNSC	aero_digestive_tract	head_and_neck	13.2	0.902
SW13	ACC	kidney	adrenal_gland	13.2	0.897
GMS-10	GBM	nervous_system	glioma	13.2	0.9
NCI-H3118	UNCLASSIFIED	aero_digestive_tract	head_and_neck	13.3	0.886
NCI-H1944	LUAD	lung	lung_NSCLC_adenocarcinoma	13.4	0.89
Mewo	SKCM	skin	melanoma	13.4	0.874
TOV-112D	OV	urogenital_system	ovary	13.4	0.899
C-4-I	CESC	urogenital_system	cervix	13.5	0.888
KELLY	NB	nervous_system	neuroblastoma	13.5	0.917
C2BBe1	COREAD	digestive_system	large_intestine	13.5	0.88
LC-1-sq	LUSC	lung	lung_NSCLC_squamous_cell_carcinoma	13.5	0.877
L-363	MM	blood	myeloma	13.7	0.927
AGS	STAD	digestive_system	stomach	13.7	0.92
JIMT-1	BRCA	breast	breast	13.7	0.89
DOV13	OV	urogenital_system	ovary	13.8	0.88
BE2-M17	NB	nervous_system	neuroblastoma	14	0.899
KP-3	UNCLASSIFIED	pancreas	pancreas	14	0.878
NCI-H929	MM	blood	myeloma	14	0.931
SU-DHL-6	DLBC	blood	B_cell_lymphoma	14.1	0.965
EC-GI-10	ESCA	aero_digestive_tract	oesophagus	14.1	0.905
MG-63	UNCLASSIFIED	bone	osteosarcoma	14.2	0.882
Hep3B2-1-7	LIHC	digestive_system	liver	14.2	0.905
RKN	UNCLASSIFIED	urogenital_system	ovary	14.2	0.896
COLO-320-HSR	COREAD	digestive_system	large_intestine	14.3	0.93
NCI-H2227	SCLC	lung	lung_small_cell_carcinoma	14.4	0.887
D-423MG	GBM	nervous_system	glioma	14.5	0.877
KNS-62	LUSC	lung	lung_NSCLC_squamous_cell_carcinoma	14.5	0.854
NB13	NB	nervous_system	neuroblastoma	14.6	0.927
SK-MEL-24	SKCM	skin	melanoma	14.6	0.878
PANC-03-27	PAAD	pancreas	pancreas	14.7	0.918
BICR10	HNSC	aero_digestive_tract	head_and_neck	14.7	0.885
RERF-LC-KJ	LUAD	lung	lung_NSCLC_adenocarcinoma	14.8	0.903
MDA-MB-361	BRCA	breast	breast	14.9	0.909
RPMI-8226	MM	blood	myeloma	14.9	0.932
NCI-H510A	SCLC	lung	lung_small_cell_carcinoma	14.9	0.923
Hey	OV	urogenital_system	ovary	15.1	0.918
EB2	UNCLASSIFIED	blood	Burkitt_lymphoma	15.1	0.926
HuH-7	LIHC	digestive_system	liver	15.1	0.909
RL95-2	UNCLASSIFIED	urogenital_system	endometrium	15.1	0.91
